0.00129922482225312,0.00741372646742515,0.00440083168853629,-0.00242294410985093,-0.0150169888718498,-0.00405660391655389,0.0067612272932808,-0.000622329542595068,0.0117899889432319,0.00279467446678939,-0.00459288632306417,-0.00160375519986101,-0.000685084978667587,-0.00348647032591403,0.00566723827166089,-0.00506257590092523,-0.00351859908234017,0.021399692452237,0.0356145220645386,0.0785794875635371,0.125456938936411,0.176262127595927,0.210958602971539,0.207879945239095,0.205370411261373,0.244674560753985,0.194783077936689,0.112854914757902,0.094166632948667,0.120491947049684,0.138995926413506,0.145045291738574,0.158694820137686,0.146222185290471,0.112601224662757,0.0890828829483539,0.0563097721127914,0.0351878853166042,0.0270797409087176,0.0129764853420018,0.00198804816007604,0.00311474703544134,-0.00568936571801704,-0.00257335382319921,-9.09676211897177e-05,0.00199503790145675,0.000229192100745131,0.0042053694009837,0.00100581750717548,0.00795156116441859,0.00270305978196663
-0.00683395878844077,-0.00740510730774851,-0.00783318625528713,0.00398568916051426,0.0116000645846113,-0.000761232459790911,0.00233608997609119,-0.00235185926973402,-0.00172565650859696,-0.000815810601696986,-0.0123629775122182,-0.00455437074884856,0.00511241105653472,-0.00548355309723787,-0.00537217626694059,-0.00272287424181295,0.00246772238110093,0.0243344421294999,0.0831451036148259,0.191470960839711,0.291566333656066,0.299116842970668,0.225518060276713,0.155185348792578,0.119157889010896,0.108400032961378,0.0979789929138972,0.114456629773064,0.157914558641882,0.215349376550791,0.231338476874094,0.18659218313936,0.133777359002839,0.0802879254926462,0.0344754401075173,0.00951219169082838,0.0101962230884361,-0.00466445987984384,0.00217315355248713,-0.0041776999876356,-0.00201363746539511,0.00110364600847582,-0.00973118823854344,-0.00164132636999438,-0.00328364542371689,-0.00923943898693166,0.00318784890041965,-0.00355499632050338,0.00067414827478926,0.00932078558607152,0.00685472436428514
0.00325256501679859,0.00306032759983903,0.00933846613499976,0.0081823347245626,-0.00796685796948799,0.00385518450255803,0.00307576664280577,-0.0086736924388149,-0.00788796446905476,0.00328777482015681,-0.00779063644561007,0.00194932103282738,-0.00177991110917351,0.000287996893752107,-0.00109155903400125,0.00415198039923925,0.0132275956015861,0.04857858955747,0.0973609267960177,0.203197807683274,0.268232786220945,0.262219366857857,0.192111241279023,0.115682777237658,0.0839027911278989,0.107007942538391,0.0792777363063536,0.022007200271673,0.00918829669034051,0.0593867216462366,0.147538227862878,0.258992515780808,0.313379572165194,0.256506464774337,0.141377377345941,0.0493960800395169,0.0219743900040543,0.000117693933238373,0.00523803575862115,0.00202423290023166,-0.000261019716750824,0.00509150432972241,0.000849560220127686,-0.00343933766303442,-0.00384279024051458,0.00274104274361612,0.00193635098400993,0.00314132023796165,0.000178179004100815,-0.00165105772695835,-0.000752743606141244
0.00448934269030811,0.00803981529878689,-0.0028944690559898,0.0043490881618016,0.00728101575991356,0.0082772037427998,0.0170119960464281,0.00495898629383906,0.00657272903532851,-0.00245570124805792,0.00222807800878909,-0.00733430493824596,-0.00592815770260495,0.0120639670470895,-0.00053122586301624,-0.0101234090383665,-0.00144938808400721,0.00086605986599079,0.0294406513633619,0.0663268793464784,0.144201301711693,0.201654866903224,0.244937222282569,0.234735347807053,0.187748621696091,0.146882255958669,0.143627199659076,0.0978684077196064,0.0846543298635934,0.11467802224312,0.19083302124819,0.220944617508125,0.2201731711767,0.183108836119952,0.118386136864504,0.06072277272835,0.0224048259243875,0.00536222771267596,0.00475478660039395,0.00683549194855077,0.000561299957424442,0.00623549664115184,0.00164075311958173,0.00428339276902204,0.000102377454989125,0.00840807456729496,0.00667803975566452,0.0155144897604644,0.00744156375683939,0.00686942054414729,0.00634735525014372
-0.000336409869551338,-0.0090257877530962,-0.00335940987734813,-0.0010968315567943,0.00488471733168541,-0.000837679774899021,-0.00296418330913332,0.00832292660716411,-0.00433414614269502,-0.0024328333249211,-0.0064898281259771,-0.000953617013020599,0.00215421951164773,-0.00862700405571936,0.0174145427491911,-0.000233548132857123,0.0127786715339639,0.0275287790076799,0.0573793530816574,0.115058095706536,0.182733791045114,0.217806561305148,0.229203963698673,0.190237732888958,0.14787075948672,0.108089675235571,0.103064661666415,0.103721420700047,0.129779816342578,0.174441350341264,0.231252191132607,0.234808033651175,0.211659012256067,0.130188150756675,0.0667151969505114,0.0320649165244595,-0.00930206071103591,0.00934502434914,-0.00231820614487062,0.000970753213087696,-0.00452281893781277,0.0012386375285796,-0.00107151218442779,-0.00724712943634244,0.0017371105787974,0.0140976727219681,0.00208769220087665,0.00144184002913404,-0.00203165938420556,-0.00667914253842613,-0.00516670136749283
0.00367842344729649,-0.000801373888053356,-0.00815048008147559,0.00299704841994245,-3.63671270619988e-05,-0.005649528664994,-0.0003727473094829,-0.00375429307243318,0.00167805437645938,-0.00876938863240218,0.000127596498949924,0.00674763828608451,0.00841869320669307,0.00391253591069025,0.00366106058239057,0.00569083997525699,0.0140080755230353,0.01102407135906,0.0517055526351701,0.154966448255262,0.264242241707787,0.303570448969994,0.249793956514999,0.143979446685591,0.0918626337071796,0.0975842051622389,0.117665418062541,0.131625483788334,0.147271277288648,0.153775393771902,0.177366334033136,0.182976806568818,0.156518872247223,0.132364265135853,0.0859914184010149,0.0431830107899005,0.0145810170547108,0.00980850275677015,0.0116816824013716,-0.00189427478861034,0.0011480970999756,-0.00423183785622891,-0.00083332546526428,0.00813272015325083,-0.0040440921533604,-0.00333607402649197,-0.00185998994770195,0.00396271216489409,0.00113839990970373,0.00533706139251895,0.00052544981916578
-0.00467071649468936,0.00586549606865374,0.00210480507977666,-0.0029432125571927,-0.00150081317711584,-0.00717449744394173,-0.000420851235111391,-0.00406736962579848,-0.00514525951603017,-0.00116504681202679,-0.000788627703344291,0.00299094763544832,-0.00918087732145362,-0.00540331821647667,-0.00425557293291209,-0.001106027158246,0.00482037471518477,-0.00817834115909998,-0.00133832324531679,0.0394851021641252,0.202026329305007,0.391618662584277,0.396759069907858,0.222197866947704,0.125606074013821,0.132604861567129,0.18495941068368,0.228467093460688,0.249046472035879,0.214712325813844,0.165342125624803,0.111886142577242,0.0615857317082611,0.019710752556443,0.015626603532679,0.00129275474314879,0.0110218698907005,-0.00192440407051383,-0.00372953830437078,-0.00024831690655304,-0.00731107423452734,-0.00479249590150644,-0.00794409815057679,0.00667038197948627,0.00204148946465255,0.00259636175557845,0.00367659459702787,-0.00605573031706819,-0.00535549093568672,0.00135461414668702,-0.000841113979206192
0.00122694592469856,-0.00589412837915753,0.00391606403071312,0.00767335136310769,0.00317565352729483,0.00380468392725568,-0.00704202343293123,-0.00426783719919932,-0.0038689204445791,0.00113730878235513,0.00863429213174173,0.00271761665990862,-0.00194723207756394,0.000544597008374906,0.00614542682174831,-0.0117738662936255,0.00206522209214637,0.00270192306080316,0.0304085235316573,0.0899470224335895,0.241115430287083,0.366717873365443,0.340622833463414,0.213855288568268,0.112164607128712,0.0651826973885493,0.0382337976756843,0.0495767324715583,0.0808117181238537,0.161220535645699,0.223231249900522,0.245187126209436,0.215890618212382,0.145743879368178,0.072245329655056,0.0449981383250177,0.0189582691138482,0.00688462256631246,0.00205830527860016,0.0158807694762204,-0.00107214294242091,-0.00438643373411478,-0.0145906732877236,0.000428034553751687,0.00112648242987068,0.0100062875150931,-0.00258549596264878,0.00141366537637609,0.000103317425715399,0.0111848378197406,0.00241721780861329
-0.00256455720183888,0.0058332360557602,0.0031970832711057,0.00328568584145937,-0.0056597811216607,0.00806374767273717,0.000608556017305355,-0.00362935306465626,0.000281706998084111,-0.0145331115539958,-0.00361422885787839,0.00122962508738342,-0.00175232052731126,-0.00218643719228875,0.00782102424119463,0.00774361321175291,-0.00362465920688468,0.0172184411034989,0.0431116550884853,0.10667433634518,0.224263420649797,0.307741015705924,0.281134623014988,0.180289880556245,0.10221608493275,0.109267858903072,0.127967106692486,0.140093937084145,0.187037168895597,0.248361810499989,0.263271976651184,0.19548505141459,0.112524309714466,0.052454694151739,0.0107062550402581,-0.00334835766918722,-0.00380826372380139,0.00593887794156732,-0.00879122530112937,0.000195618386849325,0.00882652651439273,0.00137457127913662,9.75631225364447e-05,7.88105246619839e-05,-0.0123687333898076,0.00740360071449995,-0.000421354480813794,0.0010152209906021,-0.00338006623862912,-0.00845478428095773,0.0129407897234972
0.00597907578341911,-0.00626276831377075,0.00733905398431758,-0.00243583206135516,0.00184151940506468,0.00216765093421933,0.00568909409482628,-0.00426051438487997,0.00484490579343559,-0.00188145493818083,0.00338239147933579,-0.00498304229986266,0.00416463887764289,0.0033756330151088,-0.0020405378047395,-0.00404966082136011,0.000503384508605964,0.0300709173207984,0.0983423795914933,0.23273766454589,0.347356853418295,0.299529320868514,0.159943008765244,0.0510778200985799,0.0388206164859553,0.0587792137372209,0.102742653622837,0.159466757988157,0.190393985200257,0.201884307459557,0.193221328740112,0.172998798026479,0.160958453740907,0.0986391598463476,0.0787186729702586,0.0415062375901762,0.0271941473405323,0.00152041771574281,0.000961625260569834,-0.00884213795690662,-0.00629738228849077,0.000389408405602873,-0.008821704833676,0.00533459766849823,-0.00298157800597674,0.00146534039580038,-0.0052131438536656,0.00727492735423869,0.00745813218608327,0.0058735759857826,-0.00181773263052213
-0.00974262505251252,0.00267951171845057,-0.00246104718336925,0.00598603710847189,0.0125704012125468,-0.00263625660462615,0.00348056410780854,-0.00259260567256126,-0.00288484531629553,-0.0019927417456008,0.000616875241895851,0.00389674644718456,0.00390582470837281,0.00353925405489665,-0.00288220398929577,0.00293563544415123,-0.00690561630970222,0.00176704328427843,0.00857372099918113,0.0219697498737028,0.0719775080056193,0.159406604614807,0.253173001874401,0.31189416602825,0.272360708124856,0.224801244509086,0.168501567360723,0.163067972578343,0.181452081339752,0.203037769792217,0.211566946295403,0.177202197092016,0.145371531420675,0.087944726265494,0.0443147513785536,0.0251641827380968,0.0143880345338006,0.00937232484913528,-0.00121197984605886,0.00048747380281001,-0.00144323456707919,-0.00458019477938692,-0.00281534438971131,0.00152514440561946,-0.00267033745421607,-0.00435648762263492,0.00762728046592258,0.000406420012409787,-0.00831836874948806,0.00209572274160407,0.0104793110450474
-0.00182934412833632,-0.0040072397598629,-0.0105286562603999,0.00568922158982205,-0.00157782022264802,0.00128551091246774,-0.00160625205064255,-0.000379454691538348,-0.0034631248183121,-0.00605868222217281,-0.00598623904734697,0.00137279865214044,0.00223379900910032,0.00117787291493066,0.000657677131915623,0.00944093493547396,0.0209167895690167,0.0678169512354459,0.169690726686068,0.265104251845543,0.302063965707342,0.232076098930739,0.124986195675627,0.0589384547952271,0.0613043256570823,0.0959164840877057,0.142503130682545,0.145878778382288,0.158419651269856,0.171941269942138,0.177344308606239,0.157500797491101,0.133346094669437,0.0855734210376069,0.0569070968731275,0.019905659466792,0.0231330448587277,0.0082465530841881,0.00817768507573361,-0.0149960448540788,-0.00055782973165232,-0.00590295187823562,0.00276981425937059,-0.00158436586315825,-0.00158935943569541,0.00942365039610864,0.00244292692841988,-0.000985037447042561,-0.00457220128395985,0.00151614247846245,0.00556774317809247
0.00110616135954388,0.00317249155431256,0.00546139293013045,-0.00317200262251824,0.00644565115064779,-0.00190004451690271,-0.00257316925059418,-0.00263681561039558,0.0019987365185346,0.006254813838282,0.00295368725797398,0.0049101320371547,-0.00750369350711225,-0.0105281604067364,0.00301815900464176,-0.00437269096421861,-0.000489070618112744,0.0111909049956195,0.00438637469677741,-0.000650607604913646,0.0222856584978535,0.0754325112272852,0.16407215310386,0.26904333214812,0.349195411186893,0.408329610991719,0.376223368630592,0.31246509717281,0.261013820274485,0.211752477127409,0.151693993895299,0.0913191195246936,0.0385793267252624,0.0249056269180282,0.00571327136269861,0.00230189969460636,0.00481209150339966,-0.00679718834934834,0.00444005040453128,-0.00337783281591571,0.00624825723186083,0.00543678956867774,0.00335016313780448,-0.00579028884873155,-0.00637118021171031,-0.0014010441938964,0.00678715805755453,0.00469401054728435,0.0049588299321462,0.0056088813965252,-0.000211655545916123
0.00272480088449973,-0.00586024873874974,0.00840155621157412,-0.0132113043351605,0.00540122278023995,4.26522787304339e-05,0.0174469061489221,0.0012685604613477,0.000798030672113946,-0.0126448223149647,-0.000748801405578561,-0.000740782623680522,-0.00311560385866211,0.00144461834733147,-0.00173177584090164,0.00215234817177682,0.0166855602986272,0.0512189789510832,0.141668762787706,0.26128971778487,0.315667772027935,0.242021011065449,0.132363709589264,0.0490173120746996,0.0148546906600548,0.0206812347415846,0.0480608653388018,0.126306486467952,0.123704951112285,0.158833508285933,0.189193895880768,0.196283788778483,0.163707107156445,0.113999336587684,0.0811408614429055,0.0291413348854565,0.0051878901713623,0.000803023076279704,0.00828068639653622,0.00492851112612628,-0.0162903074945919,0.00630591180457976,-0.00544536255799017,0.00487089491302505,-0.0107036527196638,-0.00152075154831169,0.0035304482748355,-0.0116261748241447,0.00453706420581631,-0.00143913245020191,-0.00126914008593111
-0.00237606624409676,2.61460053664511e-06,-0.0121082217637539,-0.00475804784345346,-0.00839045193099668,0.00435540003514232,0.00564401106453401,0.00886592990345683,-0.00245762766893606,-0.00221266533754008,0.00956622935393467,0.00361302016530094,0.0108042023848912,0.00113474356982106,0.0169496790317583,-0.00257805801260961,0.00301084411259752,0.00325882742468102,0.0370407571908853,0.105067883128356,0.192523516954889,0.262261499022354,0.288300585721602,0.217472503115211,0.163746962851851,0.135168380046205,0.185934436623755,0.208185392424214,0.206952256745676,0.187100241999998,0.154778287099337,0.14302949387094,0.098567251235292,0.0683029379230297,0.0498061452109152,0.0166604092336732,0.00936285090963627,-0.00396669213365167,-0.00638617357434991,-0.00361746847644059,0.00156096336197056,-0.00765179193709822,-0.0066228373451451,0.00584692580011223,0.000281509501290313,0.00510127163547446,-0.00239933442606123,-0.00635780723796041,0.00175224416089941,0.00514678143305146,-0.00476095970850193
0.0059513369241406,-0.00059536229970595,8.36486502643963e-05,0.000837469001989041,-0.00176078329656644,0.00267324644633442,-0.000746346584485303,-0.00686740933607601,-0.000777540939148959,0.00077718587270303,0.00231372541548455,-0.00487521618429927,0.00533299800894358,-0.00284917874474462,-0.000361334950116735,0.00525588858232713,0.00827014738779576,0.0240964292496272,0.0659636406256428,0.112784323605544,0.167425265214088,0.215585981145141,0.221353150492229,0.198016909564485,0.17561985923121,0.172361109475546,0.184711677113371,0.152504788999025,0.143356136782483,0.170209211361142,0.187846454722354,0.17080354421485,0.140151621817331,0.10288010615563,0.0735994372546109,0.0404431645571434,0.0212371382814759,0.00862717311277665,0.0189885833195802,0.00182681554971325,-0.00434856880419115,0.0016708078275147,0.00299499888080652,0.00426638105154152,-0.00417980839319834,0.00539851690982872,-0.000193173446724207,0.00139169550188667,-0.00652934477611265,-0.00159342560514875,-0.00832046976584823
0.0029635703892994,0.0120081039670863,-0.0132415583137827,0.00403806263964505,0.0031925403774979,-0.0157830785760463,-0.00621077726853986,-0.000132827894117433,-0.00175867267893578,-0.000547816901805609,-0.00861143454764414,-0.005453017413056,-0.00773656509443029,-0.00139492854984794,0.00334519679727584,-0.000164771200524492,0.0121165934021404,0.0160571619556888,0.0513900478214532,0.0817485444513838,0.142910717412859,0.189311437358112,0.225355590468201,0.217476166769571,0.216254416114936,0.200235719932979,0.297359433559521,0.342770075322475,0.221343659740446,0.18590924293926,0.157685856380643,0.0885253246752415,0.0621529961896602,0.0261680503930255,0.0217980831659085,0.00406710830103733,0.0044832021111517,0.00251225818192999,-0.00339271008376883,0.00383987511733389,0.00227148479037679,-0.00871031787727593,-0.00656712817661726,0.00696043832999365,0.000873446859286989,-0.0021241571146747,0.00407440932730229,0.0140262977641596,0.00019705962111151,-0.00666603771156085,0.0154553404084356
-0.00212430010729942,-0.0019154890332151,0.0035535220564778,-0.0118047498311359,-0.00617373018540891,0.000608125311668405,0.015371014086386,0.0017652697990972,0.00372245467613024,-0.00262114904705422,-0.00554795172262154,-0.0105297853821622,0.0067590298012876,0.00257163590334814,-0.0113227650503157,-0.00728807285425712,0.00938642342907865,0.0191869478066902,0.0525599981214231,0.0989070747385838,0.14386920140647,0.210029620112186,0.215341846756334,0.207009217982481,0.168776673908493,0.149300776350701,0.191561441820292,0.247258914195431,0.237229635496704,0.209638632625576,0.187680015856139,0.16110882573687,0.118005765008046,0.0708181027808241,0.030552603544173,0.0227072221257158,-0.00762404065586747,-0.000281483209277443,0.00257271574207671,-0.00545358832242924,-0.00870878691428565,-0.00767707624588814,-0.0046480274151366,-0.00852571347602923,-0.000385959618673605,0.00493431116753607,-0.005782999135867,0.000764037337316262,-0.00505557946275106,0.00896462477725865,-0.0105244096642226
-0.000625233494893052,-0.000599142878234044,0.00237446084545676,0.00231589779106039,0.00221207282206746,-0.00077090930961627,-0.000198514894331124,0.00153380947570431,-0.0042371570476322,-0.00176030137559245,0.00891745785294528,-0.000648370967949519,0.00425145104094141,-0.00706861071440594,0.00937954036287711,0.00975313498883886,0.00662705226172781,0.0387726072068712,0.0914906964030808,0.148648331955534,0.198000094731576,0.227626684222042,0.209236146051907,0.188837821183139,0.163968223787417,0.122905763050748,0.104010792068621,0.128861860142938,0.198283339390266,0.267909352698524,0.263899406350986,0.196944936793986,0.101732969916321,0.0409496049591164,0.00953436171576977,-0.00713702183620947,0.00258854027704391,-0.004670313572217,0.00543436676922269,-0.00193944713347216,-0.00225934453207376,0.0113563694933672,-0.00220841657177214,0.000690364034432974,0.00524455655341006,0.00362077249703266,0.00393815851374285,0.00709342965685844,-0.00539326574120273,0.00401121719627839,-0.00562293646634872
-0.00567535349888424,-0.00149077445310104,-0.000174974232019476,0.0098333641558365,-0.00616408253757561,0.00202099687895482,-0.00180276258160062,0.00660176351791603,-0.000541659794642035,0.00760704999521625,0.00421984182759441,0.00192640784899674,0.00595559882976882,-0.0106833101696577,0.00662051739246024,0.0261882604479138,0.0382533032751632,0.076869132042938,0.128357075621434,0.173663229814793,0.201141771283698,0.193832497863353,0.165963364050356,0.115034448962597,0.0633714349986636,0.0946923907553846,0.213975253777228,0.0495193084610591,0.0819206474143481,0.125282082855546,0.168874576567203,0.208066095209242,0.210422147499919,0.169863173424597,0.116659339212182,0.0626116742128773,0.0336283985552112,0.00989391763780459,-0.00275109606607993,-0.00307514096929646,0.00539835994761911,-0.00373680139636866,0.00396198246661116,0.00140904685230166,0.00521277004064398,0.00106781685873561,-0.0083802262399505,-0.00236796974329845,-0.00384726324300696,-0.00608157439507353,-0.00109436694181703
0.00285689940806327,-0.00249601580119,0.00205223247914997,0.00612505034498872,-0.00112140464808623,0.00242213421993055,0.0111716087207225,0.000942375953880876,0.00944397590051698,-0.00747992633642166,0.0142341669442311,-0.00409851072774439,-0.00200047836633084,-0.00333670722324627,0.0057366950361685,0.00562037700739729,0.0144061411096717,0.0297522079348193,0.072170263404608,0.120648064664776,0.193935774465366,0.231629507843263,0.265679824653467,0.256542218640742,0.188407957239549,0.127399041835722,0.103943547628765,0.109227043790466,0.148105369921264,0.173941883919751,0.175552127299333,0.163939281167953,0.12802645670231,0.0985566017655721,0.054986227564304,0.0318100540445607,0.014070082014239,-0.00416683832638613,0.0047443865972554,-0.000450365711204652,0.00262896708503573,-0.00501462744037127,0.00759285179048833,0.000271296905473961,0.000383800734716457,-0.00372697784334825,0.00731078508490965,-0.00815133580744396,0.00334667202939617,0.00456774546330458,0.0105006464811601
0.00504235216162632,-0.00292665552301895,0.00421569936489035,0.00542311601015852,-0.00761200538590172,-0.0127533204542725,-0.000134132468670531,-0.00558462679499013,-5.63319543221566e-05,0.00526291043519907,-0.00397537693994324,0.0014175773224349,-0.00270934225660561,0.00644134415873466,0.0139527703239183,0.00693341036465337,0.0120355323733428,0.0357445582744743,0.0897010913593674,0.170411094797888,0.242417059266674,0.255711151568866,0.206916349073112,0.158225430495282,0.204112547793503,0.145333123797847,0.0581440941482827,0.0896950199016018,0.143329562671392,0.19001864003333,0.209614355437446,0.194690608031157,0.14481803085804,0.104080554100718,0.057898398251681,0.0279081587410603,0.0103723706921113,0.00128882028172254,-0.00747116889075064,-0.00570416398444474,0.00398844616680563,0.000569595292037141,0.00698293355518734,0.00364842751804466,-0.00277653732086989,-0.00531321075521262,0.00152134805460888,-0.00140325986520897,0.0129623900611907,0.00811395159502853,-0.00564127139376128
4.02340037277535e-05,-0.00789822066289172,0.00317645923857237,0.00486169858857666,0.00272471302086043,0.00158010602648091,0.0118983452413131,-0.00998714007015619,-0.00524707732537371,-0.00560567202956418,-0.00520256123505597,0.0060934807472653,-0.00682495148324389,0.00464233392424464,0.00163403558409888,0.0154719478648611,0.0385186106430066,0.0617649113413886,0.103340696434754,0.166611379492638,0.202258893887368,0.219089808096709,0.191047566822567,0.162963122432412,0.144504265913554,0.149704683984205,0.150116308599864,0.173108179287701,0.171195945264532,0.174923875928335,0.176828267555047,0.15363769936316,0.114801289610995,0.083593885647243,0.0512021067522981,0.027998265013152,0.00587096710895794,0.00207457128501678,0.00552465919604805,0.00205560727466328,-0.00192656101779491,0.00210974241666773,0.00630169080420206,-0.00443706257822129,0.00240219188323114,-0.00793921616345749,0.0119907602302215,-0.00406630078571983,-0.00142317013153602,0.00556682510879232,-0.00539413015922761
-0.00492707928134468,-0.0115091815497057,-0.0117324257410272,0.0101446815345277,-0.00202388404843308,0.00548749123508132,0.00283469357699089,-0.00977398071836933,0.00451999867151009,-0.00293558523827592,-0.00629405318719829,0.00038091916119039,-0.00128699134377422,-0.00746426143384886,-0.00152384260827673,-0.00440403283289722,0.00804630456464689,0.0489898745845347,0.12192400284731,0.212459708807719,0.280418268324932,0.267003209482496,0.192198353750871,0.110128083708406,0.100637349916686,0.107769319438544,0.106894035246627,0.0948373647299382,0.124422168122877,0.153254221602095,0.187493528378148,0.181969262747561,0.171155523525449,0.124656499688075,0.0789046378470136,0.0514595820807061,0.0287459092217019,0.00616870702811989,0.00222220328503043,-0.00156582904150856,-0.0102971905704171,-0.00292981710021508,-0.000428764687799638,-0.00637611587367187,-0.00409869449776784,0.00512117614146291,-0.012620152246588,0.00357506315117881,0.000421463233279471,-0.00902043144830506,0.0024328656962058
-0.000945127981530496,2.62145262873653e-05,-0.00332318767056684,-0.00337566381030094,-0.00804432206883713,-0.00232940386797999,-0.000289160496093738,0.0107351646250348,0.0067869242368574,-0.0023003971281181,-0.000467884610296119,-0.00738585277204652,-0.0023192402158739,-0.00310854700095346,0.000138868243962712,0.0126694550234066,0.0095479401333411,0.0386035571483626,0.0688371550219523,0.154810588187282,0.223802277870027,0.253907696849484,0.224217096973462,0.154067171640674,0.109536812852676,0.137491008688585,0.238791601937791,0.170616606460076,0.170600386834483,0.190029464690433,0.172647965966943,0.16010067950464,0.112557562687724,0.0791810026365038,0.0430889375416568,0.0118734766883547,0.00413542244731467,0.0072669391813262,0.00153352046981998,0.00455993544097666,0.00127552345548932,-0.00512000328197865,-0.00969853971199986,0.00703805401668351,0.0011133555080057,-0.000182300052193744,0.00260359614714346,-0.00256112937871988,-0.00670775550463744,-0.0031219640778339,-0.00338569068437344
